fecha,url,titulo,contenido
2025-01-08 00:00:00,https://elporvenir.mx/local/busca-monterrey-tener-efectiva-recaudacion-del-70-del-predial/813019,No encontrado,No disponible
2025-01-08 00:00:00,https://lasillarota.com/estados/2025/1/8/samuel-garcia-veta-aumento-del-predial-en-monterrey-lo-califica-de-excesivo-517488.html,Samuel GarcÃ­a veta aumento del predial en Monterrey: lo califica de excesivo,"Elgobernador de Nuevo LeÃ³n,Samuel GarcÃ­a, nuevamente expresÃ³ suoposiciÃ³nhacia el alcalde de Monterrey,AdriÃ¡n de la Garza, alvetar un incremento al impuesto predial. ÃNETE A NUESTRO CANAL DE WHATSAPP. EL PODER DE LA INFORMACIÃN EN LA PALMA DE TU MANO ElConsejero JurÃ­dico del Gobiernoestatal, Ulises CarlÃ­n,presentÃ³ ante la OficialÃ­a de Partesdel Congreso local losvetos a los decretos 005 y 042, negando que las observaciones remitidas por el Ejecutivo respondan a cuestiones partidistas. ""Estamos entregando observaciones a los decretos 005 y 042. El primero se refiere a la tabla devalores catastrales del municipio de Monterrey, mientras que el segundo corresponde al presupuesto de ingresos del mismo municipio"", explicÃ³ CarlÃ­n. Ambos documentos estÃ¡n relacionados, ya que elincremento en los valores catastrales influye directamente en la recaudaciÃ³ndel impuesto predial autorizada por el Congreso. ""Por esta vinculaciÃ³n, consideramos que las observaciones se presentan en tiempo y forma"", aÃ±adiÃ³. SÃGUENOS EN EL SHOWCASE DE GOOGLE NEWS  Minutos antes, a travÃ©s de un video,Samuel GarcÃ­a calificÃ³ el aumento como excesivo. ""Hemos analizado el tema del aumento del predial propuesto por el alcalde AdriÃ¡n de la Garza. Desde un principio, los reportes indicaban que el incremento serÃ­a del 30%, lo cual yame parecÃ­a excesivo, especialmente considerando la difÃ­cil situaciÃ³n econÃ³mica que atraviesa el paÃ­s, y Nuevo LeÃ³n no es la excepciÃ³n"", seÃ±alÃ³ GarcÃ­a. El mandatario explicÃ³ que, tras un anÃ¡lisis mÃ¡s detallado, detectaron que el incremento del 30% era genÃ©rico, pero en algunas zonas podrÃ­a alcanzar hasta un 1,500%, algo que considerÃ³ inaceptable. ""Por ello,firmo y envÃ­o en tiempo y forma el veto al Congreso del Estado"", afirmÃ³. Ahora, elasunto serÃ¡ discutido en el Congreso local, donde la oposiciÃ³n cuenta con 21 votos frente a los 21 de Movimiento Ciudadano y sus aliados: Morena, PT y el Partido Verde, de un total de 42 diputados. SegÃºn GarcÃ­a, la propuesta aprobada por el CongresoimplicarÃ­a aumentos de hasta un 500% en ciertos sectores de Monterrey. Hasta media maÃ±ana, el alcalde AdriÃ¡n de la Garza no habÃ­a emitido ninguna declaraciÃ³n al respecto. "
2025-01-08 00:00:00,https://www.elhorizonte.mx/nuevoleon/samuel-envia-a-congreso-veto-a-alza-catastral-en-monterrey/1642045486,Samuel envía a Congreso veto a alza catastral en Monterrey,"El gobernador de Nuevo León, Samuel García, anunció este míercoles el veto al incremento catastral propuesto por el alcalde de Monterrey, Adrián de la Garza, argumentando que afectaría gravemente a familias en colonias vulnerables, con aumentos de hasta un 1500% en el predial. A través de sus redes sociales, García destacó que la medida fue tomada tras detectar que las actualizaciones catastrales, aprobadas por el Congreso en noviembre pasado, impactarían de manera desproporcionada en zonas de bajos ingresos como Los Nogales y el norte de Monterrey. Monterrey, tengo una noticia muy importante que darles sobre el tema del aumento del impuesto predial.  Escucha y comparte este mensaje: pic.twitter.com/v846jwZfBy — Samuel García (@samuel_garcias) January 8, 2025“En 2024, en Los Nogales, pagaron 150 pesos de predial. Este año iba a subir a 3000 pesos. No puedo permitir eso, menos en medio de la situación económica actual”, explicó el mandatario estatal. También señaló incrementos significativos en zonas residenciales, donde el predial pasaría de 10,000 a hasta 20,000 pesos.Cabe señalar que el veto fue enviado al Congreso, que necesitará una mayoría calificada para anular la decisión del Ejecutivo. “Ahora se va el Congreso y ahora van a requerir mayoría absoluta o calificada, dos terceras partes, y espero que no las consigan y que no sé de este atraco para las familias de Monterrey, no es justo y es excesivo"", dijo.Por otra parte, García expresó su confianza en que no se apruebe el “atraco” para las familias regias. “Espero que los diputados escuchen a la gente y no permitan este abuso”, afirmó.“Además, realicé las encuestas y en mis redes llegó hasta un 90% de que lo rechazara, y por todas estas razones es que en este momento se envía el veto del aumento del predial, buenos días"", comentó.Información en desarrollo.  "
2025-01-08 00:00:00,https://www.elhorizonte.mx/nuevoleon/monterrey-avanza-con-seguridad-y-atencion-ciudadana-de-la-garza/v9771362203,Monterrey avanza con seguridad y atención ciudadana: De la Garza,"En el marco de los primeros 100 días de su gestión, el alcalde de Monterrey, Adrián de la Garza Santos, destacó avances significativos en seguridad, atención ciudadana y mejora de la infraestructura urbana.En un mensaje difundido a través de sus redes sociales, el edil señaló que estas acciones forman parte de un plan integral para convertir a Monterrey en una ciudad más segura, funcional y orgullosa de sí misma.Entre los logros alcanzados, De la Garza subrayó la instalación de nuevas luminarias en diversos puntos de la ciudad y el refuerzo de patrullajes en las colonias.Dichas medidas, afirmó, han devuelto tranquilidad y seguridad a las calles, respondiendo a una de las principales demandas de los regiomontanos.“Cada acción está pensada para cuidar de nuestra ciudad y devolver el orgullo de quienes viven aquí”, aseguró el alcalde, destacando que su gobierno se centra en resolver los problemas que más afectan a la población.Rehabilitación de espacios públicos y mejora en movilidadOtro de los puntos destacados por De la Garza fue la rehabilitación de espacios públicos, un esfuerzo que busca fomentar la convivencia comunitaria y mejorar la calidad de vida en Monterrey.Además, se han implementado proyectos para optimizar la movilidad urbana, un aspecto clave para el desarrollo económico y social de la capital regiomontana.El alcalde reiteró que su administración trabaja con un enfoque de atención directa a la ciudadanía. “Lo más importante en nuestra ciudad ha sido demostrar que en estos 100 días la ciudadanía tiene un Gobierno que responde”, afirmó.Comité de emergencias por frente fríoEn respuesta a las bajas temperaturas y los efectos de una tormenta invernal que afecta a la región, De la Garza anunció la creación de un comité municipal de emergencias.Dicho organismo coordinará a las distintas corporaciones locales para auxiliar a la población más vulnerable frente a los estragos ocasionados por el clima extremo.“Estamos preparando acciones específicas para los días más fríos, jueves y viernes, cuando tendremos que redoblar esfuerzos”, explicó el edil. Entre las medidas previstas se incluyen la habilitación de refugios temporales y la distribución de apoyos a quienes lo necesiten. Hoy instalamos de manera permanente el Comité Municipal de Emergencias, un esfuerzo coordinado entre corporaciones y dependencias para atender a quienes más lo necesiten en esta ola de frío.  Desde el C4 estaremos monitoreando con más de 6 mil cámaras para detectar personas en… pic.twitter.com/jALKvgRuGN — Adrián de la Garza (@AdrianDeLaGarza) January 7, 2025Un gobierno cercano y comprometidoEl mensaje del alcalde subraya la importancia de mantener una comunicación constante con la ciudadanía y trabajar en soluciones concretas a los retos que enfrenta Monterrey.Desde la mejora en infraestructura hasta la atención en emergencias climáticas, la administración de De la Garza busca consolidar un modelo de gobierno cercano y eficiente.Con estas acciones, el gobierno municipal reafirma su compromiso de construir una Monterrey más segura, accesible y preparada para enfrentar desafíos, asegurando que cada paso dado esté orientado al bienestar de sus habitantes. "
2025-01-08 00:00:00,https://abcnoticias.mx/local/2025/1/8/estado-entrega-veto-del-aumento-al-predial-de-monterrey-al-congreso-236521.html,Estado entrega veto del aumento al predial de Monterrey al Congreso | ABC Noticias,"Monterrey.-El director JurÃ­dico del Gobierno de Samuel GarcÃ­a, Ulises CarlÃ­n,llevÃ³ el veto a los valores catastralesy a la Ley de Ingresos del municipio de Monterrey, concretando la acciÃ³n anunciada por el mandatario Estatal.
CarlÃ­n arribÃ³ alrededor de las 09:05 a la OficialÃ­a de partes del Poder Legislativo con los documentos, seÃ±alando que se presenta en tiempo y forma tras el amplio periodo vacacional de los diputados,contrario al seÃ±alamiento de estos sobre que estaba fuera de tiempo.
Lo anterior debido a que, de acuerdo a los diputados, la notificaciÃ³n se hizo en diciembre del 2024 ysolo tenÃ­a 10 dÃ­as para hacerlo.
Los incrementos catastrales del mÃ¡s del 30 por ciento del municipio de Monterrey, propuestos por el alcalde, AdriÃ¡n De La Garza, fueron vetados tras exponer quealgunas colonias pagarÃ­an el doble o triple de predial este 2025en caso de su aprobaciÃ³n.
Ahora los diputados analizarÃ¡n si se tumba el tema o si se vota, para lo cual serÃ­a necesario contar con una mayorÃ­a de 28 votos, situaciÃ³n que se aplazarÃ¡ para su anÃ¡lisis, puesto a queno fue subido durante la sesiÃ³n de la DiputaciÃ³n Permanente.
"" Se estÃ¡n presentando observaciones a los decretos 005 y 042, El primero es de la tabla de valores catastrales del municipio de Monterrey yel 042 es el correspondiente al presupuesto de Ingresos del mismo municipio.
âEl gobernador ya lo habÃ­a seÃ±alado en los 2 documentos que tienen vinculaciÃ³n porque en uno es un aumento de valores catastrales, pero en el presupuesto es donde efectivamente el congreso autoriza el monto que se debe recibirâ, declarÃ³ Ulises CarlÃ­n.
Por redes sociales, el mandatario explicÃ³ que no podÃ­a permitir como lÃ­der del Ejecutivoeste cargo al bolsillo de los regiomontanos.
Tras la presentaciÃ³n del veto por el gobernador Samuel GarcÃ­a, legisladores de varias bancadas rechazaron esta acciÃ³n del jefe del Ejecutivo local,argumentando que en el municipio regio se perderÃ­an hasta 400 millones de pesos.
Lorena de la Garza, presidenta de la Mesa Directiva, sostuvo que el veto estÃ¡ fuera de tiempo y serÃ­a improcedente, ademÃ¡s, de que a pesar de que el decreto contempla diversos municipios, GarcÃ­a solamente desaprueba a Monterreycon la figura del âveto parcialâ, lo que asegurÃ³ no se contempla en la ley.
La coordinaciÃ³n del PAN calificÃ³ el veto como una revancha polÃ­tica trasla elecciÃ³n por Monterrey ganada pro el priista.
Asimismo, Mario Soto, coordinador de Morenista, calificÃ³ el tema como un capÃ­tulo mÃ¡s en la pugna entre el âMC-PRIANâ, donde destacÃ³ que los integrantes de su bancada lo votaron en contra por representar unaafectaciÃ³n en la economÃ­a de los ciudadanos.
Debido al veto, se regresa la propuesta de la administraciÃ³n de AdriÃ¡n de la Garza al Legislativo y se deberÃ¡ analizar de nuevo para modificar de ser necesario yser enviado al Ejecutivo esperando que finalmente sea aprobado.
El coordinador de Movimiento Ciudadano en el Congreso del Estado, Miguel Ãngel Flores, seÃ±alÃ³ que el incremento del predial propuesto por el alcalde de Monterrey, AdriÃ¡n de la Garza, es injustificado y abusivo,debido a que en algunos casos alcanza hasta el 1,500 por ciento de aumento.
âEl aumento del predial en Monterrey no tiene sentido, por eso celebro que el gobernador Samuel GarcÃ­a haya vetado la propuesta de AdriÃ¡n de la Garza, la cual era abusiva e injusta.
âEsta propuesta era un sinsentido, nos pidieron el voto de confianza diciÃ©ndonos que serÃ­a un aumento generalizado del 30%, pero en realidad, en algunos casos era de hasta el 1,500%, Â¿se imaginan? Si el aÃ±o pasado pagaste $3,000 pesos de predial, ahora hubieras tenido que pagar mÃ¡s de 45 mil pesos. Esto era absurdo, un abuso, y por eso en la Bancada Nuevo LeÃ³n le pedimos al Gobierno del Estado no publicar este aumento injustificado y vetarlo por completoâ, explicÃ³."
2025-01-09 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/9/destaca-samuel-garcia-reduccion-de-homicidios-mejora-hidrica-en-nuevo-leon-673192.html,Destaca Samuel GarcÃ­a reducciÃ³n de homicidios y mejora hÃ­drica en Nuevo LeÃ³n,"El gobernador de Nuevo LeÃ³n, Samuel GarcÃ­a SepÃºlveda,destacÃ³ este jueves los avances en materia de seguridad y agua logrados por su administraciÃ³ndurante el 2024. A travÃ©s de sus redes sociales, el mandatario subrayÃ³ los logros en ambas Ã¡reas, mismos quefueron reconocidos durante la conferencia âmaÃ±anera del puebloâencabezada por la presidentaClaudia Sheinbaum. En materia de seguridad, GarcÃ­a seÃ±alÃ³ que los Ã­ndices delictivos en el estado reflejan una reducciÃ³n significativa. SegÃºn las cifras presentadas,el promedio diario de homicidios en Nuevo LeÃ³n disminuyÃ³ de cinco ejecuciones diarias en septiembre a 2.2para finales del aÃ±o. Este resultado, afirmÃ³,es producto de la estrategia de seguridad estatalimplementada en coordinaciÃ³n con las autoridades federales. Por otro lado, en el Ã¡mbito hÃ­drico,Samuel GarcÃ­a asegurÃ³ que Nuevo LeÃ³n se encuentra en su mejor momento, ya que todas las presas del estado superan su capacidad mÃ¡xima,con niveles de almacenamiento que llegan hasta un 120 por ciento.EspecÃ­ficamente,la presa Libertad,cuyo llenado ha sido objeto de seguimiento,alcanzÃ³ un 27 por ciento de su capacidad. El gobernador atribuyÃ³ este panorama positivo alas precipitaciones ocasionadas por la tormenta tropical âAlbertoây a las acciones emprendidas por su administraciÃ³n junto con Agua y Drenaje de Monterrey para garantizar el abastecimiento en la entidad."
2025-01-09 00:00:00,https://elporvenir.mx/local/monterrey-es-mas-fuerte-que-samuel-adrian/813426,No encontrado,No disponible
2025-01-09 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/9/vinculan-proceso-presunto-feminicida-de-san-nicolas-673196.html,Vinculan a proceso a presunto feminicida de San NicolÃ¡s,"Como resultado de laaudiencia inicial por orden de aprehensiÃ³ncumplida porhomicidio calificado siendo la vÃ­ctima una mujery Homicidio calificado en grado de tentativa, por hechos enoctubre de 2024 en San NicolÃ¡s de los Garza, un hombre fue vinculado a proceso. Se trata deHÃ©ctor N de 41 aÃ±os de edad, quien tendrÃ¡ que responder por losdelitos de homicidio calificado y homicidio calificado en grado de tentativa, luego de que la investigaciÃ³n ejercida con perspectiva de gÃ©nero por una Agente del Ministerio PÃºblico especializada en Feminicidios con apoyo dedetectives de la Agencia Estatal de Investigaciones, peritas y peritos del Instituto de CriminalÃ­stica de la FGJNL, sustentaran con evidencia documental, tecnolÃ³gica y cientÃ­fica la probable participaciÃ³n de HÃ©ctor ""N"" en los hechos que tuvieron por consecuencia lamuerte violenta de una mujer de 23 aÃ±os de edad. La acciÃ³n indagatoria establece que el imputadoportando un arma de fuego pudo haber ingresado al domicilioubicado sobre la calle LÃ¡zaro CÃ¡rdenas de la citada colonia, siendo posible que detonara elarma en repetidas ocasiones en contra de la mujerhastacausarle la muerte, seguido a ello HÃ©ctor ""N""se dirigiÃ³  con un masculino que por igual se encontraba en la casa, al cual es factible que el ahora investigado amenazara de muerte yencaÃ±onara con el arma de fuegoque en ese momento se encasquillÃ³, no logrando asÃ­ cumplir su propÃ³sito por causa ajena a su voluntad. "
2025-01-09 00:00:00,https://www.elnorte.com/es-monterrey-mas-fuerte-que-samuel-dice-adrian/ar2933599,"Es Monterrey más fuerte que Samuel, dice Adrián","Luego de que el Gobernador envió el veto al Congreso local para impedir el aumento en el predial regio, el Alcalde Adrián de la Garza dijo que Monterrey es más fuerte que los caprichos de Samuel García."
2025-01-09 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/9/identifican-hombre-baleado-en-los-limites-de-monterrey-san-pedro-673264.html,Identifican a hombre baleado en los lÃ­mites de Monterrey y San Pedro,"Autoridades identificaron alhombre asesinado a balazos en la colonia Miravalle,entre loslÃ­mites de Monterrey y San Pedro. El hoy occiso fue identificado comoCarlos Alberto JarquÃ­n Villa de 45 aÃ±os,quien era originario delEstado de Oaxaca. JarquÃ­n Villaradicaba en el municipio de San Pedro Garza GarcÃ­adesde hace varios aÃ±os. Hasta ahora no se han revelado mÃ¡s detalles sobre la vÃ­ctima ni se ha confirmado si ejercÃ­a como abogado enNuevo LeÃ³n. Detectives de laAgencia Estatal de InvestigacionescontinÃºan recopilando pistas para esclarecer el mÃ³vil del crimen e identificar a los responsables."
2025-01-09 00:00:00,https://www.elnorte.com/veta-gobernador-el-incremento-al-predial-regio/ar2933378,Veta Gobernador el incremento al predial regio,"Tras 19 días de amagos, el Gobernador Samuel García consumó ayer el veto al aumento del impuesto predial pretendido por el Alcalde de Monterrey, el priista Adrián de la Garza."
2025-01-10 00:00:00,https://abcnoticias.mx/local/2025/1/10/adrian-de-la-garza-alerta-sobre-llamadas-falsas-en-nombre-de-su-administracion-236839.html,AdriÃ¡n de la Garza alerta sobre llamadas falsas en nombre de su administraciÃ³n | ABC Noticias,"Monterrey.-El alcalde de Monterrey, AdriÃ¡n de la Garza, se pronunciÃ³ en un video a travÃ©s de sus redes socialesseÃ±alando que estÃ¡n realizando llamadas en nombre de su administraciÃ³n, las cuales son falsas.
Dichas llamadas son realizadas desde telÃ©fono, los cuales ya han identificado algunos y seÃ±alÃ³ tambiÃ©n el edil quecompartirÃ¡ estos nÃºmeros para que eviten contestar estas llamadas.
En dichas llamadas buscan informar a la ciudadanÃ­asobre los avances que ha realizado la administraciÃ³n del priista.
âA todos mis amigos y vecinos de Monterrey quiero avisarles que ni yo ni mi administraciÃ³n estamos realizando ningÃºn tipo de llamadas para comentarles acerca de las cosas que estamos haciendo en Monterreyâ, indicÃ³ AdriÃ¡n de la Garza.
SeÃ±alÃ³ que fueron amistades y vecinos de la del municipio quienes le informaron sobre estas llamadas, tras lo queseÃ±alÃ³ que solo lo hacen para molestar y hostigar a la ciudadanÃ­a.
âMe han informado esto y lo estÃ¡ haciendo gente, no es de mi administraciÃ³n y obviamente lo estÃ¡n haciendo para hostigar y molestarâ, revelÃ³.
SeÃ±alÃ³ tambiÃ©n que ya estÃ¡n tomando cartas en el asunto denunciando legalmente estos actos. âEs una situaciÃ³n que ya estoy denunciado yles voy a pasar los telÃ©fonos que tengo identificados de dÃ³nde les estÃ¡n llamandoâ, mencionÃ³.
Por Ãºltimo, exhortÃ³ a la ciudadanÃ­a a no atender dichas llamadas, ya que lo Ãºnico que buscanes estorbar el trabajo de su administraciÃ³n.
âSi alguien les habla para comentarles de los trabajos que estamos haciendo, les cuelguen y no les hagan caso porque lo Ãºnico que estÃ¡n haciendo es tratar de estorbarâ, finalizÃ³."
2025-01-10 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/10/empresa-busca-carpintero-de-obra-negra-ofrece-sueldo-de-20-mil-pesos-en-monterrey-673481.html,Empresa busca carpintero de obra negra y ofrece sueldo de 20 mil pesos en Monterrey,"Si estÃ¡s en busca de empleo y tienes experiencia en carpinterÃ­a aplicada a obras civiles, esta podrÃ­a ser tu oportunidad.TECHINT, una reconocida empresa del sector industrial,estÃ¡ buscando carpinteros especializados en obra negra para formar parte de un proyecto en Monterrey. Con un sueldo competitivo de hasta $20,000 mensuales, la vacante incluyeprestaciones de ley, transporte, hospedaje y alimentos, ademÃ¡s de un contrato por tiempo indeterminado. La oferta laboral estÃ¡ dirigida a personas conexperiencia en el armado de cimbras y carpinterÃ­a en obra civil, que estÃ©n dispuestas a trabajar en equipo y tengan disponibilidad para trasladarse.Si cuentas con las credenciales necesarias y te interesa desarrollarte en este sector, esta es tu oportunidad de aplicar."
2025-01-10 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/10/rescatan-dos-perros-en-rio-de-juarez-673486.html,Rescatan a dos perros en rÃ­o de JuÃ¡rez,"El equipo deProtecciÃ³n Civil y Bomberos del municipio de JuÃ¡rezllevÃ³ a cabo un exitoso rescate durante este dÃ­a,cuandodos perrosquedaron atrapados en una isla en la zona media delrÃ­o El Sabinal. La situaciÃ³n fue atendida rÃ¡pidamente tras el reporte de loscanes varados en el Ã¡rea del puente El Sabinal,en la avenida del mismo nombre. Al llegar al lugar, los rescatistas encontraron ados canes en la isla,por lo que procedieron con su extracciÃ³n para ponerlos a salvo en una zona segura. Afortunadamente,no se reportaron daÃ±os ni heridas en los perros durante la operaciÃ³n. Personal deProtecciÃ³n Civil y Bomberos de JuÃ¡rezreafirmÃ³ su compromiso con la seguridad tanto de los ciudadanos como de los animales en situaciones de emergencia. "
2025-01-10 00:00:00,https://www.elnorte.com/es-samuel-mitomano-natural-senala-adrian/ar2934376,"Es Samuel mitómano natural, señala Adrián",El Alcalde priista Adrián de la Garza llamó 'mitómano natural' al Gobernador Samuel García al señalar que eran falsos los argumentos que utilizó para vetar la actualización de valores catastrales en el Municipio de Monterrey.
2025-01-10 00:00:00,https://abcnoticias.mx/local/2025/1/10/arturo-salinas-pide-morena-no-intervenir-en-el-proceso-de-seleccion-de-jueces-magistrados-236825.html,Arturo Salinas pide a Morena no intervenir en el proceso de selecciÃ³n de jueces y magistrados | ABC Noticias,"Monterrey.-Elpresidente del Poder Judicial en Nuevo LeÃ³n, Arturo Salinas Garza,dijo confiar en que Morena no meta las manos en el proceso deselecciÃ³n de jueces y magistrados, pero que si pudiera ser factor en lahomologaciÃ³n de laReforma Judicial federal con la local.
Tras encabezar un evento por el bicentenario de la instalaciÃ³n delTribunal Superior de Justicia, el magistrado dio su voto de confianza porque se haga un proceso democrÃ¡tico, aunque considerÃ³ que debe haber voluntad vÃ­a los comitÃ©s de selecciÃ³n en cada uno de los poderes.
El magistrado indicÃ³ que al tener una reforma constitucional en puerta es un desafÃ­o, sin embargo, estÃ¡n trabajando en una iniciativa de homologaciÃ³n para la ConstituciÃ³n local a la reforma federal, lo que permitirÃ¡ nombrar vÃ­a elecciÃ³n los cargos de magistrados y jueces de la entidad.
Salinas Garza tambiÃ©n dijo esperar que se den los acuerdos con todos los legisladores locales para avalar el proceso de selecciÃ³n, donde el debate estÃ¡ en la mesa de los diputados y ahora se debe revisar el marco jurÃ­dico que vendrÃ­a de MÃ©xico hacia Nuevo LeÃ³n.
Lo anterior, debido a que se precisa de 28 de los 42 votos posibles en el Congreso, enla normativa que deberÃ¡ ser aprobada a mÃ¡s tardar en marzo, donde Morena tendrÃ­a que aportar los votos necesarios, ante la divisiÃ³n en el Congreso local con bloques de 21 diputados.
""Tenemos la obligaciÃ³n como estado de homologar la reforma judicial a nuestra ConstituciÃ³n local, tenemos de aquÃ­ a marzo para hacer esa homologaciÃ³n, hemos estado trabajando en un proyecto de iniciativa que pueda adaptarse justamente a las necesidades del estado. OjalÃ¡ que podamos tener el acuerdo de todos los legisladores para que esta reforma constitucional que, como ustedes saben, requiere de 28 votos se pueda aprobar en tiempo.
""Yo esperarÃ­a que al menos la fracciÃ³n de Morena, que es un impulsor de la reforma, pues tenga tambiÃ©n un interÃ©s en que la reforma se aterrice en Nuevo LeÃ³n, creo que los temas que tienen que ver con imparticiÃ³n de justicia nunca son temas que se politizan, y yo confÃ­o en que una reforma que ayude a garantizar que la justicia en Nuevo LeÃ³n se siga impartiendo con excelencia, con calidad y con imparcialidad se pueda lograr"", declarÃ³.
AgregÃ³ que hay retos como un dÃ©ficit fiscal con el presupuesto de 400 vacantes que no pudieran contratar, lo que pudiera mermar la imparticiÃ³n de la justicia, debido a la reconducciÃ³n tÃ¡cita del presupuesto de 2023 para el ejercicio fiscal de este 2025.
Durante su mensaje en la conmemoraciÃ³n delBicentenario del Poder Judicial, elMagistrado Arturo Salinas GarzareconociÃ³ el legado de sus antecesores y destacÃ³ que ante los desafÃ­os que se presentan se debetener unidad y velar por la autonomÃ­a de la instituciÃ³n.
Ante cientos de invitados en el Auditorio del Poder Judicial, entre los que estuvieron presentes elalcalde de Monterrey, AdriÃ¡n de la Garza; Lorena de la Garza, presidenta del Congreso local, asÃ­ como los alcaldes AndrÃ©s Mijes, de Escobedo; Daniel Carrillo, de San NicolÃ¡s; Santos GuzmÃ¡n, Rector de la UANL; Antonio Melchor Ruiz, comandante de la SÃ©ptima Zona Militar, y Pedro Arce, encargado de despacho de la FiscalÃ­a General.
""El Poder Judicial en este momento enfrenta desafÃ­os fundamentales que nos llaman a la unidad, la innovaciÃ³n y al compromiso con nuestra misiÃ³n. Debemos defender la independencia judicial frente a reformas que exigen la elecciÃ³n de los juzgadores por el voto popular, no podemos perder de vista la imparcialidad y la autonomÃ­a de nuestra instituciÃ³n.
""Este bicentenario no es solo una celebraciÃ³n, es un momento para reflexionar sobre nuestro pasado, honrar a quienes nos antecedieron y renovar nuestro compromiso con los valores que guÃ­an nuestra labor"", destacÃ³ en su discurso.
En la ceremonia oficial, encabezada por los plenos del TSJ y delConsejo de la Judicatura, no estuvo presente ningÃºn representante delGobierno Estatal, aunque estuvoGraciela Buchanan, secretaria de las Mujeres, pero en calidad de ex magistrada."
2025-01-11 00:00:00,https://abcnoticias.mx/local/2025/1/11/juarez-mantiene-descuento-del-15-en-el-impuesto-predial-durante-enero-236874.html,JuÃ¡rez mantiene descuento del 15% en el impuesto predial durante enero | ABC Noticias,"Monterrey.- El municipio de JuÃ¡rez informÃ³ que durante el mes de eneromantendrÃ¡n los descuentos para el pago del impuesto predial.
El descuento que mantiene el ayuntamientoes de un 15 por ciento del total del pago del impuesto anual; ademÃ¡s, quienes realicen su pago podrÃ¡n participar en la rifa de un vehÃ­culo.
âEn enero siguen los descuentos a la orden, aprovecha hasta el 15% de descuento en el pago del predial y participa en la rifa de un carro, y muchas sorpresas mÃ¡sâ, seÃ±ala el municipio.
En el video publicado en las redes oficiales de la administraciÃ³n municipal, indican que aÃºn pueden decidir los juarenses en que debe invertir el municipio los recursos recaudados, tambiÃ©n informan que el pago ya lo pueden realizar en lÃ­nea sin necesidad de salir de su domicilio, esto mediante el portal oficial de la administraciÃ³n.
âAdemÃ¡s, aÃºn puedes decidir en quÃ© obras se invierte tu dinero, paga en tu caja recaudadora mÃ¡s cercana o en lÃ­nea,ya puedes hacerlo ingresando a juarez-nl.gob.mxâ, revelan.
Cabe seÃ±alar que FÃ©lix Arratia, alcalde de JuÃ¡rez, afirmÃ³ el 24 de octubre del aÃ±o 2024, queno habrÃ­a aumentos de impuestos municipales, incluyendo el impuesto al predial.
Y a travÃ©s de sus redes sociales detallÃ³ que se darÃ¡n incentivos para los contribuyentes que no han pagadoââpor culpa de los malos gobiernos y que se pongan al corrienteââ.
El pasado viernes 3 de enero,se registrÃ³ una alta afluencia por parte de los habitantes de Santa Catarina, quienes se dieron cita respectivamente en la Torre Administrativa y en el drive-thru habilitado por el Gobierno Municipal.
Los contribuyentes acudieron desde muy temprano a las instalaciones paraaprovechar el descuento del 15 por ciento en el impuesto predial."
2025-01-11 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/11/adrian-de-la-garza-denuncia-campana-de-llamadas-falsas-su-nombre-en-monterrey-673554.html,AdriÃ¡n de la Garza denuncia campaÃ±a de llamadas falsas a su nombre en Monterrey,"AdriÃ¡n de la Garza, alcalde de Monterrey,alertÃ³ sobre una campaÃ±a de llamadas telefÃ³nicas realizadas por personas ajenas a su administraciÃ³n, que tienen como objetivohostigar a la ciudadanÃ­ay entorpecer el trabajo realizado en el Municipio. En un video publicado en redes sociales, el edil priista informÃ³ quedichas llamadas presentan un supuesto informe de actividades de su trienio, algo que calificÃ³ como falso. SegÃºn el Alcalde,varios ciudadanos le han reportado estos hechos,por lo que interpondrÃ¡ una denuncia formal ante la FiscalÃ­a General de Justicia para que se investigue y se sancione a los responsables. ""Quiero avisarles que ni yo ni mi AdministraciÃ³n estamos realizando ningÃºn tipo de llamadas para comentarles acerca de las cosas que estamos haciendo en Monterrey. Esto lo estÃ¡ haciendo gente que no es de mi AdministraciÃ³n para hostigar y molestar a la gente"", asegurÃ³ De la Garza. El AlcaldecompartiÃ³ en su publicaciÃ³n una imagen con uno de los nÃºmeros desde los cuales se realizan las llamadas, el 811-215-92-03,e instÃ³ a los ciudadanos a no contestar ni caer en estas prÃ¡cticas, ya que buscan desacreditar su labor."
2025-01-11 00:00:00,https://www.elnorte.com/acusa-adrian-llamadas-para-estorbar-su-trabajo/ar2935071,Acusa Adrián llamadas para 'estorbar' su trabajo,"El Alcalde de Monterrey, Adrián de la Garza, denunció que personas ajenas a su Administración están usando su nombre para hacer llamadas telefónicas que buscan 'estorbar' el trabajo que está realizando en el Municipio."
