fecha,url,titulo,contenido
2025-01-20 00:00:00,https://abcnoticias.mx/local/2025/1/20/antros-en-guadalupe-tambien-incumplen-con-horario-de-cierre-237666.html,Antros en Guadalupe tambiÃ©n incumplen con horario de cierre | ABC Noticias,"Guadalupe.-La situaciÃ³n de los centros nocturnos que operan fuera de los horarios marcados por la Ley de Alcoholes de Nuevo LeÃ³n tambiÃ©n se presenta en el municipio de Guadalupe.
Antros como Dakiti y Bombai son algunos de los establecimientos que desde la administraciÃ³n de la ex alcaldesa priista Cristina DÃ­az (2018-2024) operan sin restricciones de horario.
Durante un recorrido realizado por el equipo de ABC Noticias, se pudo constatar que estos lugares despuÃ©s de las 02:00 horas, hora en que deberÃ­an cerrar sus puertas segÃºn lo establecido en la ley, continÃºan operando con la fiesta activa y la venta de bebidas alcohÃ³licas a sus clientes.
Ambos establecimientos se encuentran en una plaza comercial ubicada en el cruce de la avenida Azteca con la avenida Benito JuÃ¡rez, en el municipio de Guadalupe, sitio en el que pudimos observar a una unidad de la administraciÃ³n actual de HÃ©ctor GarcÃ­a al exterior de dicha plaza comercial.
Hasta el momento, el ahora alcalde emecista HÃ©ctor GarcÃ­a no se ha pronunciado al respecto de dichos establecimientos, o si durante su administraciÃ³n habrÃ¡ mano dura para quienes no cumplan con lo impuesto en la ley.
La semana pasada, ABC Noticias evidenciÃ³ las irregularidades cometidas por antros y bares en los municipios de Monterrey y San Pedro, tras lo cual los alcaldes seÃ±alaron que buscarÃ¡n coordinarse para lograr frenar estos actos ilÃ­citos, ademÃ¡s de seÃ±alar al Congreso del Estado de no buscar una mayor claridad en dicha Ley de Alcoholes.
Esto Ãºltimo fue seÃ±alado por Mauricio FernÃ¡ndez, quien expresÃ³ que el reglamento tiene que modificarse desde el Congreso de Nuevo LeÃ³n, pero segÃºn el alcalde de sampetrino no existe disposiciÃ³n de parte de los diputados para actualizar la Ley de Alcoholes del estado y hacerla mÃ¡s clara.
âNo estÃ¡ clara la ley, a travÃ©s del Congreso que (los diputados) fijen lo que se deberÃ­a de hacer. Si (en un negocio) no sirves alcohol, pues sirve hasta la hora que quieras comida; si alguien se quiere echar unos tacos a las 04:00 de la maÃ±ana, Â¿por quÃ© no se puede?, no estÃ¡ muy clara la ley, pero lo que faltan son voluntades (de los diputados) para hacer las cosas bienâ, declarÃ³ FernÃ¡ndez la semana pasada."
2025-01-20 00:00:00,https://abcnoticias.mx/local/2025/1/20/cortina-rompepicos-registra-un-socavon-de-12-metros-que-lo-causo-237721.html,"Cortina Rompepicos registra un socavÃ³n de 12 metros, Â¿quÃ© lo causÃ³? | ABC Noticias","Monterrey.-La Cortina Rompepicos registrÃ³ un socavÃ³n de 12 metros de profundidad, por lo que  autoridades estatales trabajan para rellenarlo.
Lo anterior debido a las lluvias que se registraron por la tormenta tropical Albertoy a precipitaciones posteriores, segÃºn informÃ³ Agua y Drenaje de Monterrey durante la Mesa de Trabajo sobre La Huasteca organizada en el Congreso local.
El director de la empresa paraestatal, Juan Ignacio BarragÃ¡n, indicÃ³ que se estÃ¡n haciendo trabajos con recursos estatales, con ayuda de la Promotora de Desarrollo Rural de Nuevo LeÃ³n, por lo que pidiÃ³ estar al pendiente.
âLa cortina de la Rompepicos sufriÃ³ una excavaciÃ³n de 12 metros, es una vocaciÃ³n muy importante y esto lo digo por los habitantes de la sierra de San Antonio, estamos trabajando para poder resolver esa problemÃ¡tica, ya hay un proceso de ingenierÃ­a que estÃ¡ haciendo el sistema de caminos para restablecer esos 12 metros de relleno y poder acceder a la Huasteca y todo esto se estÃ¡ haciendo con recursos de servicios de Agua y Drenaje de Monterreyâ, informÃ³ el director.
Durante la primera mesa de trabajo para los acuerdos del manejo y preservaciÃ³n de la subzona ""La Huasteca"", BarragÃ¡n sostuvo que elacuÃ­fero Buenos Aires, que representa el 10 por ciento del Agua de Monterrey, tiene un problema.
âSe estÃ¡ teniendo un problema creciente de contaminaciÃ³n por el drenaje sanitario y ese drenaje sanitario puede llegar a hacer que algunos de los pozos queden fuera de servicio, afectando al municipioâ, alertÃ³.
Sin embargo, el titular de AyD garantizÃ³ que se contarÃ¡ con el servicio y abastecimiento del vital lÃ­quido este martes y miÃ©rcoles,cuando se registrarÃ¡n las mÃ¡s bajas temperaturas, por lo que hizo un llamado a la ciudadanÃ­a a cuidarla y no desperdiciar el recurso.
âTampoco va a bajar a menos 40, digo, va a ser un frÃ­o moderado, entonces no hay ningÃºn riesgo, vamos a resolver de manera definitiva del municipio de Santa Catarina, mediante la construcciÃ³n de una tuberÃ­a que ya no atraviesa el rÃ­o a la altura, digamos de la entrada al caÃ±Ã³n de la Huasteca, esa tuberÃ­a se vio afectada, se generÃ³ una problemÃ¡tica muy grave, se hizo una inversiÃ³n del orden de 60 y tantos millones de pesos misma que ya quedÃ³ concluida en el mes de octubre, y de esta manera ya el municipio Santa Catarina ya cuenta con Agua de manera completaâ.
Al respecto, ladiputada local de Movimiento Ciudadano, Marisol GonzÃ¡lez,dijo que laConaguadesmintiÃ³ que no hay ninguna concesiÃ³n que se le ha otorgado al municipio ni al Estado con relaciÃ³n a la Huasteca.
âAhÃ­ se llegÃ³ el acuerdo que el Estado presentÃ³ un proyecto para solicitar mÃ¡s que una concesiÃ³n, lo llamaban ellos coadyuvar para el manejo de el rÃ­o en la Huasteca, ese fue uno de los acuerdos, la CNA va a presentar un proyecto por parte del Estado para coadyuvar con el programa del manejo del parque nacional Cumbres para especÃ­ficamente para la zona del Huastecaâ, enfatizÃ³.
En la mesa con el objetivo de garantizar su desarrollo sustentable y fortalecer la protecciÃ³n ambiental en la regiÃ³n, se destacÃ³ que laCONANPtrabajarÃ¡ en un convenio para el manejo sustentable de""La Huasteca Nuevoleonesa"".
Lo anterior en colaboraciÃ³n con dependencias estatales y organizaciones civiles. TambiÃ©n se garantizarÃ¡ el control de especies invasoras y la regulaciÃ³n del acceso de vehÃ­culos 4x4 en las zonas protegidas para preservar los ecosistemas.
âSe tenÃ­a el rumor que la concesiÃ³n del rÃ­o que atraviesa La Huasteca, ya lo tenÃ­a el municipio, hoy se desmintiÃ³, la Conagua confirmÃ³ que no hay ninguna concesiÃ³n que se haya otorgado, ni al municipio, ni al estadoâ, seÃ±alÃ³ el representante de Conagua, Homey Bon Santoyo.
TambiÃ©n, elsecretario de Medio Ambiente, Alfonso MartÃ­nez,apuntÃ³ que solicitÃ³ a la Conagua la custodia del RÃ­o dentro del Parque Cumbres.
âHemos solicitado la custodia del rÃ­o dentro del parque Cumbres de Monterrey de manera formal, y tambiÃ©n estamos trabajando con la FederaciÃ³n, recordemos que el Parque La Huasteca estÃ¡ dentro del parque nacional de Monterrey y estamos haciendo algunas cosas de manera conjunta a la FederaciÃ³n, nosotros en la reforestaciÃ³n y en la vigilanciaâ, expuso.
"
2025-01-20 00:00:00,https://abcnoticias.mx/local/2025/1/20/lamenta-estado-caida-de-proyectos-por-ausencia-de-presupuesto-237706.html,Lamenta Estado caÃ­da de proyectos por ausencia de presupuesto | ABC Noticias,"Monterrey. - Al cumplir Nuevo LeÃ³n dos aÃ±os seguidossinpresupuesto aprobado, se verÃ¡ en la necesidad dedescartar proyectosprogramados para el presente sexenio.
AsÃ­ lo seÃ±alÃ³ el secretario General de Gobierno,Javier Navarro, quien dijo que el Ejecutivo estÃ¡ buscando diferentes soluciones en talleres convocados por el gobernador Samuel GarcÃ­a.
El funcionario culpÃ³ de la situaciÃ³n a los partidos del PRI y PAN por no estar abiertos en la mesa de negociaciÃ³n que no permitiÃ³ generar un paquete fiscal para este 2025.
âSe estÃ¡ trabajando en ese anÃ¡lisis, lo Ã³ptimo es que el Congreso hubiera llegado a un acuerdo y votado el presupuesto y la deuda, pero desgraciadamente los compromisos de partido del PRI y el PAN les impidiÃ³ llegar a la mesa legislativa el acuerdo.
âQuÃ© pena que por el PRI y el PAN no se puedan hacer todos los proyectos que tenÃ­a ya este gobierno preparados y en algunos casos hasta avanzadosâ, manifestÃ³.
Navarro agregÃ³ que el anÃ¡lisis busca determinar de cuÃ¡les proyectos se obtienen mejores beneficios, para poder realizar la depuraciÃ³n.
Algunos de los proyectos que el gobierno deSamuel GarcÃ­aarrancÃ³ o tiene planeados son las lÃ­neas 4 y 6 del metro, la extensiÃ³n del Parque Fundidora, la construcciÃ³n de nuevos planteles educativos o el Parque del Agua, asÃ­ como la nueva carretera Interserrana.
Las palabras de Javier Navarro se dan luego de que hace una semana, el gobernador dijera que Nuevo LeÃ³n tiene, aÃºn con la tÃ¡cita reconducciÃ³n, un manejo asegurado de recursos por 160 mil millones de pesos.
Cabe recordar, que el presupuesto que 2023, que es el que se estÃ¡ aplicando para este 2025, contempla un monto de 140 mil millones de pesos, y sin posibilidad de pedir deuda, como Samuel GarcÃ­a lo solicitÃ³ en la propuesta de Paquete Fiscal cuando la negociaciÃ³n estaba vigente."
2025-01-20 00:00:00,https://mvsnoticias.com/nacional/cdmx/2025/1/20/congreso-abre-foro-para-la-readecuacion-del-sistema-de-salud-mental-674903.html,Congreso abre foro para la readecuaciÃ³n del sistema de salud mental,"En el Congreso capitalino dio inicio el foroâLa Salud Mental es para Todos: por un sistema de salud mental contemporÃ¡neo, integrador e incluyente con un enfoque socialâ, con el cual se busca armonizar las legislaciones federal y local para la atenciÃ³n y prevenciÃ³n de la salud mental y las adicciones, asÃ­ como la creaciÃ³n de un modelo especÃ­fico de atenciÃ³n en ambos sentidos, y la actualizaciÃ³n delmarco jurÃ­dico local en la materia. Se justificÃ³ la necesidad de esta adecuaciÃ³n pues datos delINEGIrevelaron que 35 millones de mexicanos presentaron algÃºn tipo de trastorno depresivo en 2024. En el mensaje inaugural la diputada morenista Miriam Valeria Cruz Flores quien es presidenta de la ComisiÃ³n de Salud en el Congreso mencionÃ³ que el compromiso social, para seguir transformando y trabajando por una ciudad de derechos. âComo presidenta de la ComisiÃ³n de Salud, refrendo mi compromiso para impulsar las reformas necesarias en materia de salud mental, con el apoyo de los expertos de la academia y de servidores pÃºblicos de amplia trayectoria, conjuntando esfuerzos para proponer soluciones a las demandas histÃ³ricas que se encuentran pendientes de atenderâ, indicÃ³. En su oportunidad, la Directora de la Escuela Nacional de Trabajo Social de la UNAM,  Carmen Guadalupe Casas Ratia afirmÃ³ que la salud tambiÃ©n es social, al referirse que de acuerdo con la OrganizaciÃ³n Mundial de la Salud (OMS), el aÃ±o pasado 280 millones de personas presentaron depresiÃ³n, es decir el 5 por ciento de la poblaciÃ³n mundial, mientras que en MÃ©xico 35 millones han presentado un trastorno depresivo, reiterÃ³, segÃºn el INEGI. En su oportunidadNayelly Zaraid Delgadillo, encargada de la DirecciÃ³n de Trabajo Social del Centro MÃ©dico Nacional â20 de Noviembreâ, celebrÃ³ que este tipo de espacios donde existe el intercambio de informaciÃ³n para dar mejor respuesta a los retos sobre salud mental. En el primer dÃ­a de trabajo, se dieron citaNadine Gasman Zylbermann, Secretaria de Salud de la Ciudad de MÃ©xico, Daptnhe Cuevas OrtÃ­z, Secretaria de las Mujeres de la Ciudad de MÃ©xico, Jorge GaviÃ±o Ambriz, Secretario General del Instituto Mexicano del Seguro Social y la diputada Martha Soledad Ãvila Ventura, Presidenta de la Mesa Directiva del Congreso local. El foro se llevarÃ¡ a cabo del20 al 22 de enero de 10:00 a 15:00 horas, en el salÃ³n Heberto Castillo en el recinto legislativo de Donceles y Allende."
2025-01-21 00:00:00,https://abcnoticias.mx/local/2025/1/21/diputados-locales-exigen-al-gobierno-federal-atender-contaminacion-por-refineria-de-cadereyta-237874.html,Diputados locales exigen al Gobierno Federal atender contaminaciÃ³n por refinerÃ­a de Cadereyta | ABC Noticias,"Monterrey.-Tras el intenso olor a azufre registrado recientemente en laZona ,Metropolitana de Monterrey, diputados locales exigieron alGobierno Federaltomar medidas urgentes en larefinerÃ­a de Pemex en Cadereyta.
Lapresidenta de la Mesa Directiva del Congreso de Nuevo LeÃ³n, Lorena de la Garza,lanzÃ³ un llamado de âauxilioâ a la presidentaClaudia Sheinbaumpara que envÃ­e personal especializado a la planta, mientras que le demandÃ³ al Estado utilizar los recursos de los impuestos verdes y aplicar acciones contra la contaminaciÃ³n.
âSÃ© que la presidenta Claudia ya anunciÃ³ que iba a mandar un grupo de expertos de la UNAM para que estudiaran lo que estaba pasando con la refinerÃ­a de Cadereyta y ojalÃ¡ que estos expertos pueden llegar pronto, porque cada dÃ­a que respiramos en esta ciudad es aire tÃ³xico.
âEs un dÃ­a mÃ¡s que nos estamos envenenando y es un llamado de auxilio a la presidenta de la RepÃºblica para que hagan algo a la brevedad posible, porque el sexenio pasado se habÃ­a determinado que la refinerÃ­a necesitaba un tema muy especialâ, declarÃ³.
Por su parte, lavicecoordinadora de Movimiento Ciudadano, Sandra PÃ¡manes,urgiÃ³ a la intervenciÃ³n de la FederaciÃ³n para invertir en la modernizaciÃ³n de la planta, para bajar las emisiones contaminantes que impactan directamente en la salud de los habitantes del Ã¡rea metropolitana.
âExigimos y pedimos a la FederaciÃ³n que ponga especial atenciÃ³n a esta situaciÃ³n y que se resuelva a la brevedad posible, que ponga manos a la obra y que se apliquen todas estas estrategias que se plantearon en un inicio, y que ya no demos mÃ¡s tiempo a que se genere otra crisis ambientalâ, manifestÃ³ la emecista.
Sobre este tema, labancada del PANllamÃ³ a que se evalÃºe la reubicaciÃ³n de la refinerÃ­a, y aunque no se busca perjudicar a los trabajadores, se considerÃ³ prioritario mejorar la calidad del aire en la localidad para evitar la crisis ambiental y sus repercusiones a la poblaciÃ³n.
Javier Caballero, legislador del PRI,criticÃ³ que el Estado ha hecho muy poco para solucionar el tema, por lo que pidiÃ³ que endurezcan no sÃ³lo el discurso, sino las medidas en contra la Planta ubicada en Cadereyta.
âAsÃ­ como se endureciÃ³ la postura con otros, pedimos que se endurezca la postura contra la refinerÃ­a y queremos que estÃ© regulada y que las emisiones no impacten a la ciudadanÃ­a.
âEn caso que las emisiones estÃ©n por encima de lo establecido, pues que se invierta en lo necesario para que bajen las emisiones, y para que la poblaciÃ³n de Nuevo LeÃ³n se vea tan afectada y no se alcanza a ver las inversiones que ha hecho el Estado ni la FederaciÃ³nâ, agregÃ³.
Por parte de la bancada deMorena, Greta BarraindicÃ³ que el gobierno de la presidenta Claudia Sheinbaum estÃ¡ trabajando en el tema y considerÃ³ que el Gobierno Estatal tambiÃ©n debe actuar en contra de otras industrias contaminantes.
âLas acciones se estÃ¡n realizando desde el gobierno anterior del presidente LÃ³pez Obrador, respecto a la refinerÃ­a, y creo que debemos seguirle apostando a que cada vez podamos contaminar menos y han estado realizando acciones a la empresa, tambiÃ©n hay que ver a la empresa privadaâ, asegurÃ³ Barra."
2025-01-21 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/21/movimiento-ciudadano-acusa-al-pri-de-obstaculizar-al-gobernador-samuel-garcia-675055.html,Movimiento Ciudadano acusa al PRI de obstaculizar al gobernador Samuel GarcÃ­a,"El coordinador delGrupo Legislativo de Movimiento Ciudadano en el Congreso del Estado, Miguel Ãngel Flores Serna,acusÃ³ al PRI de enfocarse en obstaculizar al gobernador en lugar de atender los temas legislativos. En un comunicado de prensa, seÃ±alÃ³ queel PRI ha planteado un juicio polÃ­tico contra el gobernador Samuel GarcÃ­a SepÃºlveda por un tema electoral. Tanto el Tribunal Electoral del Poder Judicial de la FederaciÃ³n (TEPJF) como el Instituto Nacional Electoral (INE) han determinado queel gobernador incurriÃ³ en actos violatorios al favorecer a su partido polÃ­tico y utilizar recursos pÃºblicos. Por su parte,la diputada del PRI, Lorena de la Garza Venecia, comentÃ³ que su bancada ha estado abierta a negociar y buscar soluciones para aprobar el presupuesto. Esto en respuesta a las declaraciones del Secretario de Gobierno,Javier Navarro Velasco, quien acusÃ³ a los legisladores del PRI y del PAN de ser responsables de los atrasos en los temas legislativos. Carlos de la Fuente Flores, coordinador de los diputados del PAN,afirmÃ³ que el Ejecutivo no cumpliÃ³ con la entrega de recursos a los municipios y responsabilizÃ³ al gobernador de la situaciÃ³n financiera que atraviesa el estado. âA su estilo, a como Ã©l lo dictara, y eso nosotros no lo aceptamos, porque no podemos llegar a una nueva negociaciÃ³n sin cumplir las negociaciones anteriores, y Ã©l estÃ¡ enterado. En varias ocasiones se le manifestÃ³. El Ãºnico culpable del problema financiero que tiene el Estado de Nuevo LeÃ³n se llama Samuel GarcÃ­a, gobernador de Nuevo LeÃ³nâ, concluyÃ³ De la Fuente Flores."
2025-01-21 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/21/reactivan-reconstruccion-del-parque-ciudadanoenmonterrey-674991.html,Reactivan reconstrucciÃ³n del Parque CiudadanoÂ enÂ Monterrey,"Este martes, la secretarÃ­a de ParticipaciÃ³n Ciudadana, anunciÃ³el inicio de los trabajos de reconstrucciÃ³n en el Parque Ciudadano,un espacio ubicado a un costado del Congreso del Estado que serÃ¡ transformado enun lugar dedicado al arte, la cultura, la educaciÃ³n y el descanso. Durante el Nuevo LeÃ³n Informa de hoy, Daniel Acosta Fregoso, titular de la SecretarÃ­a de ParticipaciÃ³n Ciudadana, revelÃ³ quelas labores comenzarÃ¡n en febrero y se realizarÃ¡n en coordinaciÃ³n con el Fideicomiso de Desarrollo Urbano(FIDEURB).  El proyecto tiene como meta su finalizaciÃ³n el mes de septiembre,coincidiendo con la Semana de la ParticipaciÃ³n Ciudadana. Acosta Fregoso destacÃ³ queel diseÃ±o del parque responde a tres vocaciones definidas por los vecinos: educaciÃ³n, descanso y cultura.En el lugar se construirÃ¡nun foro, un mural, una galerÃ­a de arte, juegos infantiles, mesas, bancas y una bodega.AdemÃ¡s, se tomarÃ¡n en cuenta las necesidades de personas con discapacidad y se reforestarÃ¡ con vegetaciÃ³n endÃ©mica. ""En 2014, como alguno de ustedes sabe, este espacio estuvo en riesgo de convertirse en un estacionamiento para diputadas y diputados. Este espacio estÃ¡ geogrÃ¡ficamente posicionado entre el Poder Judicial y el Congreso del Estado. Y en algÃºn momento se dictaminÃ³ hace mÃ¡s de 10 aÃ±os que esto tenÃ­a que ser un estacionamiento para diputadas y diputados. Afortunadamente, los ciudadanos no quisieron que esto fuera un estacionamiento y se manifestaron en contra y se logrÃ³ revertir este proceso. Y tambiÃ©n quiero agradecer a todos los involucrados desde hace aÃ±os en el involucramiento de que esto se mantuviera como un parque, porque reflejaron su deseo de que este siguiera siendo un espacio pÃºblico para las y los neoloneses."", Daniel Acosta Se recordÃ³ que, durante los trabajos preliminares en octubre de 2024,se encontraron vestigios arqueolÃ³gicos,lo que motivÃ³ la intervenciÃ³n del Instituto Nacional de AntropologÃ­a e Historia (INAH).  Tras un anÃ¡lisis exhaustivo,el INAH otorgÃ³ el 13 de enero de 2025 el permiso oficial para reanudar las labores en el predio.âEl visto buenoâpermitiÃ³ continuar con las actividades de reforestaciÃ³n y adecuaciÃ³n del terreno. Mauricio Moncada, director del FIDEURB, detallÃ³ el parquetendrÃ¡ una inversiÃ³n aproximada de 5 millones de pesos,destacando que el proyecto revitalizarÃ¡ un espacio fÃ­sico descuidado por mÃ¡s de una dÃ©cada."
2025-01-21 00:00:00,https://abcnoticias.mx/local/2025/1/21/diputados-exigen-conagua-explicacion-por-extracciones-el-cuchillo-237842.html,Diputados exigen a Conagua explicaciÃ³n por extracciones a 'El Cuchillo' | ABC Noticias,"Monterrey.-Ante las recientes extracciones a la presa El Cuchillo y los seÃ±alamientos de que se estarÃ­a pagando âaguaâ a Estados Unidos, diputados del Congreso local exigieron una explicaciÃ³n detallada la Conagua y que el Gobernador Samuel GarcÃ­a sea mÃ¡s enÃ©rgico al respecto.
Como parte del reclamo destacÃ³ el legislador priista Javier Caballero, es que esta medida pondrÃ­a en riesgo el abasto del vital lÃ­quido para Nuevo LeÃ³n, tras la reciente crisis hÃ­drica, al bajar de un 100 por ciento hasta un 95 por ciento.
âMe parece que, independientemente de que exista un convenio de que hay que pagarle agua a Estados Unidos, hay que ser mÃ¡s energÃ©ticos en Nuevo LeÃ³n para defender nuestra agua, son nuestras reservas, vivimos aÃ±os muy complicados por falta de agua y al tener las presas a muy bajo nivel.
âLe pedirÃ­amos a las autoridades correspondientes que Nuevo LeÃ³n sea mÃ¡s exigente con su agua y que no la estÃ© soltando de manera irresponsable. Entendemos que puede haber convenios, que hay un convenio con Tamaulipas, pero tambiÃ©n que la gente requiere agua para consumo humano. TambiÃ©n que deben de ser transparentes con lo que estÃ¡ sucediendoâ, apuntÃ³ Caballero.
AgregÃ³ que la comunicaciÃ³n oficial de la Conagua ha sido muy escueta y que Agua y Drenaje no se ha manifestado, respecto a lo que estas extracciones implican, por lo que aunado a estos entes, tambiÃ©n el Gobernador Samuel GarcÃ­a debe de exigir un posicionamiento e informar a los ciudadanos; âasÃ­ como presentar controversias constitucionales pro todo, que se muestre enÃ©rgico para defender el agua de Nuevo LeÃ³nâ, aÃ±adiÃ³.
Recientemente se dio a conocer que se ha utilizado el recurso hÃ­drico de la presa Marte R. GÃ³mez, ubicada en el estado de Tamaulipas, para el pago de la deuda hÃ­drica con Estados Unidos, siendo esta la primera vez, que a su vez se utiliza el agua de la presa El Cuchillo para dicho fin, dejando en incertidumbre el abasto de agua en Nuevo LeÃ³n.
Al respecto, la coordinaciÃ³n de la fracciÃ³n legislativa de AcciÃ³n Nacional en el Congreso indicÃ³ que al ser este embalse ubicado en el municipio de China, el principal abastecedor, demandÃ³ a la AdministraciÃ³n Estatal a tener mÃ¡s rigor, al estar sÃ³lo en el convenio de dar agua a Tamaulipas.
âDebe el Gobernador levantar la voz con el tema de la Conagua, porque hoy estamos abusando de que tenemos en muy buenos niveles las presas en Nuevo LeÃ³n y el dÃ­a de maÃ±ana podamos tener consecuencias graves por la falta de este suministro.â"
2025-01-21 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/21/congreso-de-nl-avanza-en-la-tipificacion-del-acecho-como-delito-que-implica-675021.html,Congreso de NL avanza en la tipificaciÃ³n del acecho como delito Â¿QuÃ© implica?,"Integrantes de la ComisiÃ³n de Justicia y Seguridad PÃºblica del Congreso local participaron en unaprimera mesa de trabajo enfocada en combatir el acecho y el acoso. El presidente de la ComisiÃ³n de Justicia y Seguridad, Javier Caballero Gaona, comentÃ³ que el objetivo estipificar el delito de acecho en el CÃ³digo Penal, con el fin de hacer justicia a las mujeres que han sido vÃ­ctimas de esta prÃ¡ctica yevitar que siga impune. Caballero Gaona seÃ±alÃ³ que ademÃ¡s de la tipificaciÃ³n, tambiÃ©n se busca la prevenciÃ³n, ya que actualmente9 de cada 10 vÃ­ctimas de acecho son mujeres.ResaltÃ³ la importancia de redactar con precisiÃ³n el texto para que el delito de acecho, queaÃºn no estÃ¡ tipificado, sea sancionado de manera efectiva y tenga un impacto en la sociedad. A la mesa de trabajo, realizada este martes, asistieron Valeria MacÃ­as, promotora de la iniciativa, asÃ­ como Lana Belber y Sara Gold,representantes del Ministerio de Justicia de CanadÃ¡,quienes compartieron su experiencia, ya que en su paÃ­s la legislaciÃ³n para combatir estos delitos es avanzada. Mencionaron que en estados como Coahuila y Tamaulipas ya se ha legislado sobre este tema, y en 15 estados mÃ¡s se estÃ¡ trabajando en ello. Las promoventes de la iniciativa en Nuevo LeÃ³n fueron Lorena de la Garza Venecia del PRI y Sandra PÃ¡manes Ortiz de Movimiento Ciudadano."
2025-01-21 00:00:00,https://abcnoticias.mx/local/2025/1/21/miguel-flores-senala-al-pri-de-ponerle-obstaculos-samuel-garcia-237853.html,Miguel Flores seÃ±ala al PRI de ponerle obstÃ¡culos a Samuel GarcÃ­a | ABC Noticias,"Monterrey.-El coordinador de la bancada de Movimiento Ciudadano en el Congreso del Estado, Miguel Flores,acusÃ³ al PRI de ponerle obstÃ¡culosal gobernador Samuel GarcÃ­a desde el inicio de la legislatura.
âCuando vi que el PRI convocÃ³ una rueda de prensa, pensÃ© que serÃ­a para explicar cÃ³mo iba a atender todo el rezago legislativo que tiene en el Congreso. Â¡pero no! Fue para mÃ¡s de lo mismo: atacar al gobernadorâ, seÃ±alÃ³ el lÃ­der emecista.
El legislador naranja, aÃ±adiÃ³ que incluso la fracciÃ³n legislativa del Revolucionario Institucional ha planteado un juicio polÃ­tico en contra del gobernadorpor un tema electoral que asegurÃ³ ya quedÃ³ resuelto.
âEsto es ridÃ­culo; es como si un bombero quisiera ponerle una infracciÃ³n por exceso de velocidad a un ciudadano. Simple y sencillamente, el Congreso no tiene competencia en materia electoralâ, dijo.
FloresexplicÃ³ que la materia electoral siempre ha sido regulada por tribunales especializados, desde la reforma constitucional de 1996, que creÃ³ el Tribunal Electoral, y subrayÃ³ que un juicio polÃ­tico contra el gobernador por la expresiÃ³n de ideas no es procedente, tal como lo establece el artÃ­culo 9 de la Ley de Juicio PolÃ­tico.
Asimismo, urgiÃ³ a los diputados del PRIpara que se concentren en su verdadero trabajo legislativo, en lugar de seguir buscando cÃ³mo afectar a Nuevo LeÃ³n, al criticar que han tenido un desempeÃ±o que ha quedado a deber a los ciudadanos.
âEn vez de inventarse funciones, deberÃ­an ponerse a hacer lo que nos corresponde y lo que la gente espera de nosotros. Nuestra prioridad como legisladores deberÃ­a ser atender los mÃ¡s de 2,000 pendientes que tiene el Congreso y aprobar las iniciativas que se han presentado. No olvidemos que, de las 165 iniciativas presentadas, solo aprobaron una, y curiosamente, de su mismo partido, el PRIâ, sostuvo.
La presidenta de la Mesa Directiva, Lorena de la Garza indicÃ³ que contrario a los seÃ±alamientos del secretario General de Gobierno, Javier Navarro, dijo que tambiÃ©n el Ejecutivo local y la bancada de MCno han permitido que se avance en temas importantescomo el Paquetes Fiscal para este aÃ±o.
Incluso apuntÃ³ que hay sanciones que han llegado al Congreso por parte de autoridades electoralesante presuntas violaciones a la leyde parte del mandatario, mismas que buscarÃ¡n hacer cumplir.
âSus estrategias de cabildeo polÃ­tico han sido fallidas, tiene tres aÃ±os siendo fallidas por eso hacÃ­a el llamado al Gobernador para que Ã©l entable la comunicaciÃ³n directamente, porque todos los intermediarios que ha mandado, han fallado en el intento. Si tiene interÃ©s tiene el telÃ©fono de todos nosotrosâ, expuso.
Asimismo, el priista Javier Caballerodijo que le asombraban las declaracionesluego de que la Legislatura pasada la bancada de MC no sesionaba, ademÃ¡s de criticar que actualmente âno han tenido la capacidad de negociar un presupuesto que beneficie a toda la gente de Nuevo LeÃ³n y lo mÃ¡s fÃ¡cil es buscar culpablesâ.
TambiÃ©n la coordinaciÃ³n de la fracciÃ³n legislativa de AcciÃ³n Nacional apuntÃ³ que probablemente el coordinador emecista no entiende temas como las sanciones y juicios que tiene el mandatarioal tratarse de exigencias tanto del INE como del Tribunal Electoraldel Poder Judicial de la FederaciÃ³n, entre otros.
Por otra parte, criticÃ³ que la falta de avance en temas relevantes incluyendo el presupuesto se ha dado por los incumplimientos de la AdministraciÃ³n Estatal,como sucediÃ³ con los recursos pendientes a entregar a los municipios.
âNo quisieron avanzar en el tema del pago de los adeudos pendientes con nuestros municipios, Ã©l (Samuel GarcÃ­a) estaba consciente, estaba a favor de que se avanzara en las negociaciones para darles a los municipios que tiene obras inconclusas por un problema de falta de cumplimiento de un presupuesto 2023 por causa del Ejecutivo y fue el Gobernador el que no quiso avanzarâ, se informÃ³."
